# ONLYOFFICE 鸿蒙回归 case 清单（regression.sh 的输入；改这里 = 扩回归面）
#
# 字段（竖线 | 分隔，共 7 列；说明列内禁用竖线）：
#   id | m7args | 超时秒 | 结束判据 | 必须出现 | 禁止出现 | 说明
#
# 标签语义（判据取自设备日志 web_console.txt，行格式 T<ts> [tabId] [web] :line LABEL payload）：
#   结束判据：出现即认为该 case 跑完（省时间，不必等满超时）
#   必须出现/禁止出现：逗号分隔的**子串**（grep -F 固定匹配，可带参数如 "id=OpenSymbol.ttf"）
#   空 = 该项不判
#
# 加 case 的规矩：先在设备上跑一次真实流程（regression.sh --record），从 out/<id>.log
# 里核对标签再填进来——不要凭想象写标签名（写错的判据 = 假 FAIL 或假 PASS）。
#
# —— 打开链（三格式）——
#     抓"请求被错误行截胡"（Symbol/Wingdings 曾命中同名行 → 码位映射不触发 → 符号变方块）
font-cjk|m7accept=1;m7file=fonts-test.docx|60|PROF_SNAP|FONT_WARM_FILLED id=HarmonyOS_Sans_SC.ttf,FONT_WARM_FILLED id=NotoSerifCJK-SC.ttf,FONT_WARM_FILLED id=FandolFang.ttf,FONT_WARM_FILLED id=FandolKai.ttf,FontPicker: 仿宋 => 仿宋,FontPicker: 楷体 => 楷体,FontPicker: 宋体 => SimSun,FontPicker: 黑体 => SimHei,FontBySymbol: 26126 => 宋体|FONT_WARM_NOFILE,FONT_WARM_PF_GIVEUP,FontPicker: 仿宋 => SimSun,FontPicker: 楷体 => SimSun|CJK 字体：装填 + 请求名命中行（仿宋/楷体不得被宋体截胡）
font-symbol|m7accept=1;m7file=fonts-sym-single.docx|60|PROF_SNAP|FONT_WARM_FILLED id=OpenSymbol.ttf,FontPicker: Wingdings => OpenSymbol,FontPicker: Symbol => OpenSymbol|FONT_WARM_NOFILE,FontPicker: Wingdings => Wingdings,FontPicker: Symbol => Symbol|符号字体：装填 + Wingdings/Symbol 经相似类落 OpenSymbol（不得被同名行截胡）
# —— 插件/AI 链（m7ai 门控双向：开着能点、默认不点——后者防回归弹出聊天窗遮挡截图）——
plug-ai-on|m7accept=1;m7ai=1;m7file=sample.docx|120|PLUG_AI_CHAT|PLUG_TAB_CLICKED,PLUG_AI_TOGGLE_CLICKED,PLUG_AI_TAB_CLICKED,PLUG_AI_CHAT_CLICKED|PLUG_AI_CHAT_ERR|AI 插件链全通（装配→run→AI tab→Chatbot 窗口）
plug-ai-gated|m7accept=1;m7file=sample.docx|120|PLUG_AI_CHAT_GATED|PLUG_AI_TOGGLE_GATED,PLUG_AI_TAB_GATED,PLUG_AI_CHAT_GATED|PLUG_AI_CHAT_CLICKED,PLUG_AI_TOGGLE_CLICKED|默认态门控：只记 GATED 不点击（防聊天窗弹出）
# —— 格式扩展（2026-09-11）：旧 Office 二进制 + 轻量文本 ——
#   打开判据三项 = 样本名（带 " len=" 后缀——否则 sample.doc 会前缀命中 sample.docx）+ x2t 转换成功 + 各族就绪标签
#   结束判据统一 PROF_SNAP：实采显示它最晚出现，用它做终态不会截断保存链标签
open-doc|m7accept=1;m7file=sample.doc|60|PROF_SNAP|M7_DIRECT_OPEN sample.doc len=,OPEN_X2T rc=0x0,LSO_OPEN_DOCUMENT_OK|OPEN_X2T_FAIL,OPEN_BIN_MISS|doc 打开（旧二进制转 word 族 doct_bin）
open-xls|m7accept=1;m7file=sample.xls|120|PROF_SNAP|M7_DIRECT_OPEN sample.xls len=,OPEN_X2T rc=0x0,LSO_DIOPEN_OK|OPEN_X2T_FAIL,OPEN_BIN_MISS|xls 打开（cell 族）
open-ppt|m7accept=1;m7file=sample.ppt|120|PROF_SNAP|M7_DIRECT_OPEN sample.ppt len=,OPEN_X2T rc=0x0,LSO_DIOPEN_OK|OPEN_X2T_FAIL,OPEN_BIN_MISS|ppt 打开（slide 族）
open-rtf|m7accept=1;m7file=sample.rtf|60|PROF_SNAP|M7_DIRECT_OPEN sample.rtf len=,OPEN_X2T rc=0x0,LSO_OPEN_DOCUMENT_OK|OPEN_X2T_FAIL,OPEN_BIN_MISS|rtf 打开（word）
open-txt|m7accept=1;m7file=sample.txt|60|PROF_SNAP|M7_DIRECT_OPEN sample.txt len=,OPEN_X2T rc=0x0,LSO_OPEN_DOCUMENT_OK|OPEN_X2T_FAIL,OPEN_BIN_MISS|txt 打开（word）
open-csv|m7accept=1;m7file=sample.csv|120|PROF_SNAP|M7_DIRECT_OPEN sample.csv len=,OPEN_X2T rc=0x0,LSO_DIOPEN_OK|OPEN_X2T_FAIL,OPEN_BIN_MISS|csv 打开（cell，编码+分隔符参数）
#   保存：rtf/csv 可原地回写；doc 不可 → 必须出现格式提示且禁止回写源文件（反向断言 SAVE_BIN_BACK）
save-rtf|m7accept=1;m7file=sample.rtf;m7auto=1|120|PROF_SNAP|SAVE_BIN_X2T,SAVE_BIN_BACK|SAVE_BIN_EMPTY,SAVE_BIN_ERR|rtf 原地保存（rtf 头校验通过）
save-csv|m7accept=1;m7file=sample.csv;m7auto=1|120|PROF_SNAP|SAVE_BIN_X2T,SAVE_BIN_BACK|SAVE_BIN_EMPTY,SAVE_BIN_ERR|csv 原地保存（非空校验通过）
save-doc|m7accept=1;m7file=sample.doc;m7auto=1|90|PROF_SNAP|M7_DIRECT_OPEN sample.doc len=,SAVE_BIN_X2T,FMT_DIALOG_ON|SAVE_BIN_BACK,SAVE_BIN_URI|doc 保存被格式提示拦下（禁止回写原 doc）
#   autosave（userFlag=0，m7autosave）走的是「不弹提示」的静默分支——数据安全不变量：
#   源 .doc 永不被 docx 字节覆盖（SAVE_BIN_URI 必须不出现）；沙箱工作副本仍更新（SAVE_BIN_BACK）
save-doc-auto|m7accept=1;m7file=sample.doc;m7auto=1;m7autosave=1|90|SAVE_BIN_BACK|M7_DIRECT_OPEN sample.doc len=,M7AUTO_DIRECT_SAVE len=,SAVE_BIN_X2T,SAVE_BIN_BACK|SAVE_BIN_URI,FMT_DIALOG_ON,SAVE_BIN_EMPTY,SAVE_BIN_ERR|autosave 不得回写不能原地保存的格式（仅沙箱工作副本）
